{213aaf4c-a722-4f96-8af7-115c47ab252a} bank:/Gameplay
{1d3ae7a7-306b-4f2d-a35e-acb1c1212726} bank:/Master
{8527c773-4110-036f-2517-264f30d221be} bank:/Master.strings
{759b09d0-4711-42e5-a368-43af73f01afa} bank:/Menu
{e251c31d-acc8-4068-80e0-8605a61dc480} bus:/
{d74d5511-bd94-42cd-9e52-98771069d8bd} bus:/MusicBus
{80ea217a-2659-4f48-a3eb-fde203e039bb} bus:/Reverb
{812abfb6-1f4b-4ef1-9d3d-6ae317e4b5b3} bus:/SoundBus
{2da0a3aa-b11c-44f2-a11e-8596465cc767} bus:/SoundBus/GameplayBus
{b8909dcb-9001-490d-8fe4-f03cefe81893} bus:/SoundBus/UIBus
{320c11b1-4432-4978-932f-2e3ee5236be1} event:/Gameplay/Enemy_Death
{24674a0f-92c4-4471-b972-9686d9ea8a86} event:/Gameplay/Hit
{9e7ee27b-f989-4a38-9a5a-b43073077e81} event:/Gameplay/Lvl_Up
{2d796670-b06d-4b34-9bae-3ad7543697ba} event:/Gameplay/Player_Death
{aa0176b1-5daf-4c03-be14-f91979e619cc} event:/Gameplay/Popup_Close
{d2ab4799-fae2-48c8-9dea-a073444001fe} event:/Gameplay/Popup_Open
{e476528d-2288-4f8b-bbb0-02ee262b0f28} event:/Gameplay/Shoot
{9d5b19b8-7172-4524-be7a-068303d004ae} event:/General/Btn_Click
{94e377e9-049c-4042-9d9e-74999a27aaa3} event:/General/Music
{12d1ebf1-a347-4676-b92b-2b7c17f7a6e6} event:/General/Ship_Fly
{369365f5-6e35-43b6-98b0-7e4ac2c33f2a} event:/Menu/Btn_Buy_Item
{bc1cfae5-7aec-4b54-aadb-74cf139234f5} event:/Menu/Btn_Deny
{c1ad58d5-0c22-46d3-a364-2058ab19a3cc} event:/Menu/Btn_Reset_Progress
{29a1b95a-2a3d-4ae4-8f0d-4434ee274929} event:/Menu/Btn_Select_Item
{bdb66fbe-d178-4cc6-a4ec-51d6147c40e7} event:/Menu/Item_Appear
{a9564f28-3cd4-460d-b289-c95fa238812b} parameter:/FlyPower
{e04a16dd-f69b-4a40-9e8b-5157e23715e9} parameter:/ItemAppearPitch
{c3a808fc-60b1-4e77-8a9d-649152bd3cc2} parameter:/MusicState
{4b860766-2556-4fd6-99fb-65d158a7df36} parameter:/ShootPitch
{4512c73a-5463-4f71-9ae0-75a21e9acce8} snapshot:/Pausing
{4f2c7ba0-2a2b-4368-afa7-fa7eaff9a6cf} vca:/Music
{77d2edc2-e9b0-41ea-9f4b-ab31b1501810} vca:/Sounds
